Day,Actual_kWh,Yesterday_kWh,LastWeek_kWh
2024-11-12,877.3371,122.8426,792.7226
2024-11-13,430.5119,877.3371,424.6766
2024-11-14,601.4309000000001,430.5119,584.9278
2024-11-15,460.2226,601.4309000000001,528.6543
2024-11-16,124.5966,460.2226,131.3397
2024-11-17,122.4717,124.5966,122.1924
2024-11-18,820.9917,122.4717,122.8426
2024-11-19,610.7048,820.9917,877.3371
2024-11-20,604.5313,610.7048,430.5119
2024-11-21,657.7677,604.5313,601.4309000000001
2024-11-22,397.8483,657.7677,460.2226
2024-11-23,119.2142,397.8483,124.5966
2024-11-24,118.361,119.2142,122.4717
2024-11-25,572.9049,118.361,820.9917
2024-11-26,550.8029,572.9049,610.7048
2024-11-27,439.1455,550.8029,604.5313
2024-11-28,849.4416000000001,439.1455,657.7677
2024-11-29,390.18820000000005,849.4416000000001,397.8483
2024-11-30,127.582,390.18820000000005,119.2142
2024-12-01,145.8891,127.582,118.361
2024-12-02,535.5666,145.8891,572.9049
2024-12-03,705.5924,535.5666,550.8029
2024-12-04,306.6052,705.5924,439.1455
2024-12-05,656.3477,306.6052,849.4416000000001
2024-12-06,537.4182999999999,656.3477,390.18820000000005
2024-12-07,135.7181,537.4182999999999,127.582
2024-12-08,134.8763,135.7181,145.8891
2024-12-09,540.7687,134.8763,535.5666
2024-12-10,788.531,540.7687,705.5924
2024-12-11,438.09,788.531,306.6052
2024-12-12,771.9012,438.09,656.3477
2024-12-13,349.9432,771.9012,537.4182999999999
2024-12-14,123.0269,349.9432,135.7181
2024-12-15,139.55110000000002,123.0269,134.8763
2024-12-16,656.1913,139.55110000000002,540.7687
2024-12-17,434.2292,656.1913,788.531
2024-12-18,840.6946,434.2292,438.09
2024-12-19,462.6693,840.6946,771.9012
2024-12-20,318.44190000000003,462.6693,349.9432
2024-12-21,127.617,318.44190000000003,123.0269
2024-12-22,118.6055,127.617,139.55110000000002
2024-12-23,525.9037000000001,118.6055,656.1913
2024-12-24,252.2024,525.9037000000001,434.2292
2024-12-25,118.5658,252.2024,840.6946
2024-12-26,309.3709,118.5658,462.6693
2024-12-27,235.7292,309.3709,318.44190000000003
2024-12-28,119.0051,235.7292,127.617
2024-12-29,117.7741,119.0051,118.6055
2024-12-30,436.0687,117.7741,525.9037000000001
2024-12-31,162.95329999999998,436.0687,252.2024
2025-01-01,119.0348,162.95329999999998,118.5658
2025-01-02,654.6657,119.0348,309.3709
2025-01-03,395.3404,654.6657,235.7292
2025-01-04,118.0118,395.3404,119.0051
2025-01-05,116.2913,118.0118,117.7741
2025-01-06,545.0028,116.2913,436.0687
2025-01-07,458.2969000000001,545.0028,162.95329999999998
2025-01-08,551.8397,458.2969000000001,119.0348
2025-01-09,732.0563999999999,551.8397,654.6657
2025-01-10,827.0296,732.0563999999999,395.3404
2025-01-11,120.3967,827.0296,118.0118
2025-01-12,118.6439,120.3967,116.2913
2025-01-13,548.3522,118.6439,545.0028
2025-01-14,815.6001,548.3522,458.2969000000001
2025-01-15,578.8237,815.6001,551.8397
2025-01-16,569.0576,578.8237,732.0563999999999
2025-01-17,804.6219000000001,569.0576,827.0296
2025-01-18,120.5333,804.6219000000001,120.3967
2025-01-19,117.5172,120.5333,118.6439
2025-01-20,620.8413,117.5172,548.3522
2025-01-21,595.9005,620.8413,815.6001
2025-01-22,511.9464,595.9005,578.8237
2025-01-23,673.9228,511.9464,569.0576
2025-01-24,310.5502,673.9228,804.6219000000001
2025-01-25,124.17,310.5502,120.5333
2025-01-26,140.86059999999998,124.17,117.5172
2025-01-27,721.899,140.86059999999998,620.8413
2025-01-28,679.8059000000001,721.899,595.9005
2025-01-29,615.699,679.8059000000001,511.9464
2025-01-30,530.3507999999999,615.699,673.9228
2025-01-31,563.4757999999999,530.3507999999999,310.5502
2025-02-01,121.9605,563.4757999999999,124.17
2025-02-02,120.0849,121.9605,140.86059999999998
2025-02-03,646.7715000000001,120.0849,721.899
2025-02-04,712.4478999999999,646.7715000000001,679.8059000000001
2025-02-05,471.8267,712.4478999999999,615.699
2025-02-06,573.6886,471.8267,530.3507999999999
2025-02-07,393.9127,573.6886,563.4757999999999
2025-02-08,121.0522,393.9127,121.9605
2025-02-09,118.9713,121.0522,120.0849
2025-02-10,621.4021,118.9713,646.7715000000001
2025-02-11,650.6946,621.4021,712.4478999999999
2025-02-12,394.0716,650.6946,471.8267
2025-02-13,899.7548999999999,394.0716,573.6886
2025-02-14,350.12440000000004,899.7548999999999,393.9127
2025-02-15,123.209,350.12440000000004,121.0522
2025-02-16,143.8159,123.209,118.9713
2025-02-17,642.163,143.8159,621.4021
2025-02-18,879.3733,642.163,650.6946
2025-02-19,428.9272,879.3733,394.0716
