Date,Predicted_Total_Chargers
2025-01-03 17:00:00,8.221877
2025-01-03 17:15:00,7.729263
2025-01-03 17:30:00,7.449554
2025-01-03 17:45:00,6.9954247
2025-01-03 18:00:00,6.795002
2025-01-03 18:15:00,6.3458867
2025-01-03 18:30:00,6.083265
2025-01-03 18:45:00,5.6449256
2025-01-03 19:00:00,5.493844
2025-01-03 19:15:00,5.1300597
2025-01-03 19:30:00,4.9784036
2025-01-03 19:45:00,4.680832
2025-01-03 20:00:00,4.668303
2025-01-03 20:15:00,4.4239883
2025-01-03 20:30:00,4.351004
2025-01-03 20:45:00,4.2232113
2025-01-03 21:00:00,4.3413997
2025-01-03 21:15:00,4.1510606
2025-01-03 21:30:00,4.081056
2025-01-03 21:45:00,4.013172
2025-01-03 22:00:00,4.1972756
2025-01-03 22:15:00,4.033305
2025-01-03 22:30:00,4.0163136
2025-01-03 22:45:00,3.9915435
2025-01-03 23:00:00,4.1761203
2025-01-03 23:15:00,3.9980612
2025-01-03 23:30:00,4.019165
2025-01-03 23:45:00,4.029772
