Date,Predicted_Total_Charger_Consumption
2025-01-02 19:00:00,-1680939800000.0
2025-01-02 19:15:00,-1967568600000.0
2025-01-02 19:30:00,-2299736400000.0
2025-01-02 19:45:00,-2683275300000.0
2025-01-02 20:00:00,-3124213800000.0
2025-01-02 20:15:00,-3646756200000.0
2025-01-02 20:30:00,-4265958700000.0
2025-01-02 20:45:00,-4998233000000.0
2025-01-02 21:00:00,-5792761600000.0
2025-01-02 21:15:00,-6780081000000.0
2025-01-02 21:30:00,-7844712700000.0
2025-01-02 21:45:00,-9105410000000.0
2025-01-02 22:00:00,-10574943000000.0
2025-01-02 22:15:00,-12238466000000.0
2025-01-02 22:30:00,-14152783000000.0
2025-01-02 22:45:00,-16314590000000.0
2025-01-02 23:00:00,-18781103000000.0
2025-01-02 23:15:00,-21629617000000.0
2025-01-02 23:30:00,-24129751000000.0
2025-01-02 23:45:00,-27613460000000.0
2025-01-03 00:00:00,-32717723000000.0
2025-01-03 00:15:00,-36570925000000.0
2025-01-03 00:30:00,-42078690000000.0
2025-01-03 00:45:00,-49408826000000.0
2025-01-03 01:00:00,-55298350000000.0
2025-01-03 01:15:00,-63534487000000.0
2025-01-03 01:30:00,-72488090000000.0
2025-01-03 01:45:00,-45021466000000.0
2025-01-03 02:00:00,-43175582000000.0
2025-01-03 02:15:00,-54463314000000.0
2025-01-03 02:30:00,-57486694000000.0
2025-01-03 02:45:00,-69942544000000.0
2025-01-03 03:00:00,-75881920000000.0
2025-01-03 03:15:00,-88300320000000.0
2025-01-03 03:30:00,-103486600000000.0
2025-01-03 03:45:00,-128846486000000.0
2025-01-03 04:00:00,-147849820000000.0
2025-01-03 04:15:00,-173010750000000.0
2025-01-03 04:30:00,-192965600000000.0
2025-01-03 04:45:00,-224285340000000.0
2025-01-03 05:00:00,-264797030000000.0
2025-01-03 05:15:00,-307867450000000.0
2025-01-03 05:30:00,-372146030000000.0
2025-01-03 05:45:00,-419137970000000.0
2025-01-03 06:00:00,-500589880000000.0
2025-01-03 06:15:00,-587820160000000.0
2025-01-03 06:30:00,-697254700000000.0
2025-01-03 06:45:00,-804786950000000.0
2025-01-03 07:00:00,-929488230000000.0
2025-01-03 07:15:00,-1100605900000000.0
2025-01-03 07:30:00,-1293553300000000.0
2025-01-03 07:45:00,-1527728000000000.0
2025-01-03 08:00:00,-1793314600000000.0
2025-01-03 08:15:00,-2121013500000000.0
2025-01-03 08:30:00,-2496203300000000.0
2025-01-03 08:45:00,-2808983500000000.0
2025-01-03 09:00:00,-3431076800000000.0
2025-01-03 09:15:00,-4045580300000000.0
2025-01-03 09:30:00,-4771022000000000.0
2025-01-03 09:45:00,-5637878500000000.0
2025-01-03 10:00:00,-6591555000000000.0
2025-01-03 10:15:00,-7750800000000000.0
2025-01-03 10:30:00,-8834922000000000.0
2025-01-03 10:45:00,-1.0127698e+16
2025-01-03 11:00:00,-1.1894933e+16
2025-01-03 11:15:00,-1.40821e+16
2025-01-03 11:30:00,-1.6550168e+16
2025-01-03 11:45:00,-1.9356876e+16
2025-01-03 12:00:00,-2.3535446e+16
2025-01-03 12:15:00,-2.7995267e+16
2025-01-03 12:30:00,-3.1333936e+16
2025-01-03 12:45:00,-3.6682117e+16
2025-01-03 13:00:00,-4.497634e+16
2025-01-03 13:15:00,-5.353995e+16
2025-01-03 13:30:00,-5.9534646e+16
2025-01-03 13:45:00,-7.3424364e+16
2025-01-03 14:00:00,-8.708861e+16
2025-01-03 14:15:00,-1.05000715e+17
2025-01-03 14:30:00,-1.13532075e+17
2025-01-03 14:45:00,-1.4570592e+17
2025-01-03 15:00:00,-1.717899e+17
2025-01-03 15:15:00,-2.0171752e+17
2025-01-03 15:30:00,-2.2283603e+17
2025-01-03 15:45:00,-2.7496114e+17
2025-01-03 16:00:00,-3.2391826e+17
2025-01-03 16:15:00,-3.3812096e+17
2025-01-03 16:30:00,-3.89696e+17
2025-01-03 16:45:00,-4.5118872e+17
2025-01-03 17:00:00,-5.696104e+17
2025-01-03 17:15:00,-6.719036e+17
2025-01-03 17:30:00,-7.790578e+17
2025-01-03 17:45:00,-9.194782e+17
2025-01-03 18:00:00,-1.0783896e+18
2025-01-03 18:15:00,-1.2489475e+18
2025-01-03 18:30:00,-1.4517506e+18
2025-01-03 18:45:00,-1.6805069e+18
2025-01-03 19:00:00,-1.944561e+18
2025-01-03 19:15:00,-2.244132e+18
2025-01-03 19:30:00,-2.520241e+18
2025-01-03 19:45:00,-2.9261495e+18
2025-01-03 20:00:00,-3.4734482e+18
2025-01-03 20:15:00,-3.48922e+18
2025-01-03 20:30:00,-4.5985546e+18
2025-01-03 20:45:00,-5.366005e+18
2025-01-03 21:00:00,-6.133102e+18
2025-01-03 21:15:00,-7.044556e+18
2025-01-03 21:30:00,-8.1346e+18
2025-01-03 21:45:00,-9.331212e+18
2025-01-03 22:00:00,-1.0743069e+19
2025-01-03 22:15:00,-1.2293494e+19
2025-01-03 22:30:00,-1.407796e+19
2025-01-03 22:45:00,-1.624709e+19
2025-01-03 23:00:00,-1.8389301e+19
2025-01-03 23:15:00,-2.081036e+19
2025-01-03 23:30:00,-2.4042889e+19
2025-01-03 23:45:00,-2.7934155e+19
