Datum,Totaal_Vakantiedagen,Totaal_Thuiswerkdagen
2025-06-12,9,2
2025-06-13,9,2
2025-06-16,12,3
2025-06-17,7,4
2025-06-18,10,3
2025-06-19,8,2
2025-06-20,12,2
2025-06-23,16,1
2025-06-24,6,2
2025-06-25,10,2
2025-06-26,9,1
2025-06-27,12,2
2025-06-30,19,1
2025-07-01,11,0
2025-07-02,13,1
2025-07-03,13,1
2025-07-04,18,0
2025-07-07,18,0
2025-07-08,13,0
2025-07-09,17,1
2025-07-10,13,1
2025-07-11,17,0
2025-07-14,19,0
2025-07-15,15,0
2025-07-16,19,0
2025-07-17,15,1
2025-07-18,18,0
2025-07-21,153,0
2025-07-22,15,0
2025-07-23,17,0
2025-07-24,12,1
2025-07-25,14,0
2025-07-28,14,0
2025-07-29,11,0
2025-07-30,12,0
2025-07-31,11,1
2025-08-01,13,0
2025-08-04,9,0
2025-08-05,5,0
2025-08-06,8,0
2025-08-07,5,2
2025-08-08,8,0
2025-08-11,9,0
2025-08-12,7,0
2025-08-13,9,0
2025-08-14,11,1
2025-08-15,152,0
2025-08-18,20,0
2025-08-19,15,0
2025-08-20,19,0
2025-08-21,14,1
2025-08-22,16,0
2025-08-25,17,0
2025-08-26,13,0
2025-08-27,17,0
2025-08-28,14,1
2025-08-29,16,0
2025-09-01,12,0
2025-09-02,5,0
2025-09-03,9,0
2025-09-04,6,1
2025-09-05,9,0
2025-09-08,13,0
2025-09-09,9,0
2025-09-10,10,0
2025-09-11,7,1
2025-09-12,8,0
2025-09-15,10,0
2025-09-16,6,0
2025-09-17,9,0
2025-09-18,5,1
2025-09-19,8,0
2025-09-22,8,0
2025-09-23,5,0
2025-09-24,8,0
2025-09-25,5,1
2025-09-26,6,0
2025-09-29,6,0
2025-09-30,3,0
2025-10-01,6,0
2025-10-02,4,1
2025-10-03,7,0
2025-10-06,6,0
2025-10-07,1,0
2025-10-08,6,0
2025-10-09,4,1
2025-10-10,5,0
2025-10-13,5,0
2025-10-14,2,0
2025-10-15,5,0
2025-10-16,2,1
2025-10-17,4,0
2025-10-20,5,0
2025-10-21,2,0
2025-10-22,3,0
2025-10-23,2,1
2025-10-24,3,0
2025-10-27,9,0
2025-10-28,5,0
2025-10-29,7,0
2025-10-30,5,1
2025-10-31,7,0
2025-11-03,9,0
2025-11-04,4,0
2025-11-05,6,0
2025-11-06,4,1
2025-11-07,4,0
2025-11-10,13,0
2025-11-11,156,0
2025-11-12,7,0
2025-11-13,4,1
2025-11-14,6,0
2025-11-17,5,0
2025-11-18,2,0
2025-11-19,4,0
2025-11-20,2,1
2025-11-21,3,0
2025-11-24,4,0
2025-11-25,1,0
2025-11-26,4,0
2025-11-27,1,1
2025-11-28,3,0
2025-12-01,4,0
2025-12-02,1,0
2025-12-03,3,0
2025-12-04,1,1
2025-12-05,3,0
2025-12-08,5,0
2025-12-09,2,0
2025-12-10,5,0
2025-12-11,2,1
2025-12-12,4,0
2025-12-15,5,0
2025-12-16,2,0
2025-12-17,4,0
2025-12-18,2,1
2025-12-19,5,0
2025-12-22,8,0
2025-12-23,5,0
2025-12-24,13,0
2025-12-25,156,0
2025-12-26,16,0
2025-12-29,14,0
2025-12-30,11,0
2025-12-31,14,0
